time,position,velocity
0.01,0.00019991,0.019991
0.02,0.000598261,0.0398351
0.03,0.00119321,0.0594951
0.04,0.00198256,0.0789345
0.05,0.00296373,0.098117
0.06,0.0041338,0.117007
0.07,0.00548949,0.135569
0.08,0.00702718,0.153769
0.09,0.00874291,0.171573
0.1,0.0106324,0.188948
0.11,0.012691,0.20586
0.12,0.0149138,0.22228
0.13,0.0172955,0.238175
0.14,0.0198307,0.253517
0.15,0.0225135,0.268275
0.16,0.0253377,0.282422
0.17,0.028297,0.295931
0.18,0.0313847,0.308776
0.19,0.0345941,0.320932
0.2,0.0379178,0.332374
0.21,0.0413486,0.343081
0.22,0.0448789,0.353031
0.23,0.048501,0.362203
0.24,0.0522067,0.370578
0.25,0.0559881,0.378138
0.26,0.0598368,0.384867
0.27,0.0637443,0.390749
0.28,0.067702,0.39577
0.29,0.0717011,0.399917
0.3,0.0757329,0.40318
0.31,0.0797884,0.405547
0.32,0.0838585,0.407011
0.33,0.0879341,0.407564
0.34,0.0920061,0.4072
0.35,0.0960653,0.405915
0.36,0.100102,0.403705
0.37,0.104108,0.40057
0.38,0.108073,0.396508
0.39,0.111988,0.391521
0.4,0.115844,0.385612
0.41,0.119632,0.378784
0.42,0.123343,0.371043
0.43,0.126967,0.362396
0.44,0.130495,0.352851
0.45,0.133919,0.342417
0.46,0.13723,0.331106
0.47,0.14042,0.31893
0.48,0.143479,0.305902
0.49,0.146399,0.292037
0.5,0.149173,0.277351
0.51,0.151791,0.261863
0.52,0.154247,0.245591
0.53,0.156533,0.228554
0.54,0.15864,0.210774
0.55,0.160563,0.192274
0.56,0.162294,0.173076
0.57,0.163826,0.153206
0.58,0.165153,0.13269
0.59,0.166268,0.111553
0.6,0.167167,0.0898247
0.61,0.167842,0.0675327
0.62,0.168289,0.0447071
0.63,0.168503,0.0213784
0.64,0.168479,-0.00242177
0.65,0.168212,-0.0266611
0.66,0.167699,-0.0513066
0.67,0.166936,-0.0763244
0.68,0.165919,-0.10168
0.69,0.164646,-0.127338
0.7,0.163113,-0.153263
0.71,0.161319,-0.179418
0.72,0.159261,-0.205767
0.73,0.156938,-0.232272
0.74,0.154349,-0.258895
0.75,0.151493,-0.285599
0.76,0.14837,-0.312345
0.77,0.144979,-0.339094
0.78,0.141321,-0.365808
0.79,0.137396,-0.392447
0.8,0.133207,-0.418972
0.81,0.128753,-0.445345
0.82,0.124038,-0.471525
0.83,0.119063,-0.497473
0.84,0.113832,-0.523151
0.85,0.108347,-0.54852
0.86,0.102611,-0.57354
0.87,0.0966295,-0.598173
0.88,0.0904057,-0.622382
0.89,0.0839444,-0.646127
0.9,0.0772507,-0.669373
0.91,0.0703299,-0.692081
0.92,0.0631877,-0.714215
0.93,0.0558303,-0.735739
0.94,0.0482641,-0.756618
0.95,0.040496,-0.776817
0.96,0.032533,-0.796302
0.97,0.0243826,-0.81504
0.98,0.0160526,-0.832998
0.99,0.00755114,-0.850144
1,-0.00111334,-0.866449
1.01,-0.00993215,-0.881881
1.02,-0.0188963,-0.896411
1.03,-0.0279964,-0.910013
1.04,-0.037223,-0.922659
1.05,-0.0465662,-0.934322
1.06,-0.056016,-0.94498
1.07,-0.0655621,-0.954606
1.08,-0.0751939,-0.96318
1.09,-0.0849007,-0.97068
1.1,-0.0946715,-0.977086
1.11,-0.104495,-0.98238
1.12,-0.114361,-0.986543
1.13,-0.124256,-0.989561
1.14,-0.134171,-0.991417
1.15,-0.144092,-0.992099
1.16,-0.154007,-0.991595
1.17,-0.163906,-0.989895
1.18,-0.173776,-0.986988
1.19,-0.183605,-0.982868
1.2,-0.19338,-0.977529
1.21,-0.20309,-0.970964
1.22,-0.212722,-0.963173
1.23,-0.222263,-0.954152
1.24,-0.231702,-0.943902
1.25,-0.241026,-0.932423
1.26,-0.250224,-0.919719
1.27,-0.259282,-0.905794
1.28,-0.268188,-0.890655
1.29,-0.276931,-0.874307
1.3,-0.285499,-0.856761
1.31,-0.293879,-0.838027
1.32,-0.30206,-0.818117
1.33,-0.310031,-0.797044
1.34,-0.317779,-0.774823
1.35,-0.325294,-0.751471
1.36,-0.332564,-0.727006
1.37,-0.339578,-0.701447
1.38,-0.346326,-0.674814
1.39,-0.352798,-0.647131
1.4,-0.358982,-0.618421
1.41,-0.364869,-0.588709
1.42,-0.370449,-0.558021
1.43,-0.375713,-0.526384
1.44,-0.380651,-0.493829
1.45,-0.385255,-0.460385
1.46,-0.389516,-0.426084
1.47,-0.393425,-0.390958
1.48,-0.396976,-0.355041
1.49,-0.40016,-0.318369
1.5,-0.402969,-0.280977
1.51,-0.405398,-0.242903
1.52,-0.40744,-0.204184
1.53,-0.409089,-0.164861
1.54,-0.410339,-0.124973
1.55,-0.411184,-0.0845612
1.56,-0.411621,-0.0436676
1.57,-0.411644,-0.002335
1.58,-0.41125,0.0393932
1.59,-0.410436,0.0814729
1.6,-0.409197,0.123859
1.61,-0.407532,0.166506
1.62,-0.405438,0.209368
1.63,-0.402914,0.252399
1.64,-0.399959,0.295551
1.65,-0.396571,0.338777
1.66,-0.392751,0.382028
1.67,-0.388498,0.425258
1.68,-0.383814,0.468417
1.69,-0.378699,0.511457
1.7,-0.373156,0.554329
1.71,-0.367186,0.596985
1.72,-0.360792,0.639375
1.73,-0.353978,0.68145
1.74,-0.346746,0.723163
1.75,-0.339102,0.764463
1.76,-0.331049,0.805304
1.77,-0.322592,0.845635
1.78,-0.313738,0.885411
1.79,-0.304492,0.924582
1.8,-0.294861,0.963102
1.81,-0.284852,1.00092
1.82,-0.274472,1.038
1.83,-0.263729,1.07429
1.84,-0.252632,1.10975
1.85,-0.241188,1.14432
1.86,-0.229409,1.17797
1.87,-0.217302,1.21066
1.88,-0.204879,1.24234
1.89,-0.192149,1.27298
1.9,-0.179124,1.30252
1.91,-0.165814,1.33094
1.92,-0.152232,1.35819
1.93,-0.13839,1.38424
1.94,-0.1243,1.40905
1.95,-0.109974,1.43258
1.96,-0.0954257,1.45482
1.97,-0.0806686,1.47571
1.98,-0.0657163,1.49523
1.99,-0.0505828,1.51335
2,-0.0352823,1.53005
2.01,-0.0198294,1.54529
2.02,-0.00423896,1.55905
2.03,0.0114741,1.5713
2.04,0.0272944,1.58203
2.05,0.0432066,1.59122
2.06,0.059195,1.59883
2.07,0.0752436,1.60487
2.08,0.0913366,1.6093
2.09,0.107458,1.61212
2.1,0.123591,1.61331
2.11,0.13972,1.61286
2.12,0.155827,1.61077
2.13,0.171897,1.60702
2.14,0.187913,1.6016
2.15,0.203859,1.59453
2.16,0.219716,1.58578
2.17,0.23547,1.57537
2.18,0.251103,1.56329
2.19,0.266599,1.54955
2.2,0.28194,1.53414
2.21,0.297111,1.51709
2.22,0.312095,1.49839
2.23,0.326875,1.47805
2.24,0.341436,1.4561
2.25,0.355762,1.43253
2.26,0.369835,1.40738
2.27,0.383642,1.38065
2.28,0.397165,1.35236
2.29,0.410391,1.32253
2.3,0.423303,1.2912
2.31,0.435886,1.25837
2.32,0.448127,1.22408
2.33,0.460011,1.18836
2.34,0.471523,1.15123
2.35,0.48265,1.11272
2.36,0.493379,1.07287
2.37,0.503696,1.03171
2.38,0.513589,0.989282
2.39,0.523045,0.945614
2.4,0.532053,0.900749
2.41,0.5406,0.854725
2.42,0.548676,0.807585
2.43,0.556269,0.75937
2.44,0.563371,0.710126
2.45,0.56997,0.659897
2.46,0.576057,0.608729
2.47,0.581624,0.55667
2.48,0.586661,0.50377
2.49,0.591162,0.450077
2.5,0.595118,0.395643
2.51,0.598524,0.34052
2.52,0.601371,0.28476
2.53,0.603655,0.228418
2.54,0.605371,0.171547
2.55,0.606513,0.114204
2.56,0.607077,0.0564436
2.57,0.607061,-0.00167663
2.58,0.60646,-0.0600996
2.59,0.605272,-0.118767
2.6,0.603496,-0.177622
2.61,0.60113,-0.236604
2.62,0.598173,-0.295654
2.63,0.594626,-0.354713
2.64,0.590489,-0.413722
2.65,0.585763,-0.472619
2.66,0.580449,-0.531346
2.67,0.574551,-0.589842
2.68,0.56807,-0.648047
2.69,0.561011,-0.7059
2.7,0.553378,-0.763343
2.71,0.545175,-0.820315
2.72,0.536407,-0.876756
2.73,0.527081,-0.932607
2.74,0.517203,-0.98781
2.75,0.50678,-1.04231
2.76,0.495819,-1.09604
2.77,0.48433,-1.14895
2.78,0.47232,-1.20098
2.79,0.459799,-1.25207
2.8,0.446778,-1.30218
2.81,0.433265,-1.35124
2.82,0.419273,-1.3992
2.83,0.404813,-1.44601
2.84,0.389897,-1.49162
2.85,0.374537,-1.53598
2.86,0.358747,-1.57903
2.87,0.34254,-1.62073
2.88,0.325929,-1.66103
2.89,0.30893,-1.69989
2.9,0.291558,-1.73725
2.91,0.273827,-1.77309
2.92,0.255754,-1.80734
2.93,0.237354,-1.83999
2.94,0.218644,-1.87097
2.95,0.199641,-1.90027
2.96,0.180363,-1.92784
2.97,0.160827,-1.95364
2.98,0.14105,-1.97765
2.99,0.121052,-1.99984
3,0.10085,-2.02017
3.01,0.0804638,-2.03861
3.02,0.0599124,-2.05515
3.03,0.0392148,-2.06975
3.04,0.0183908,-2.08241
3.05,-0.00254006,-2.09308
3.06,-0.0235577,-2.10177
3.07,-0.0446421,-2.10844
3.08,-0.0657731,-2.1131
3.09,-0.0869302,-2.11571
3.1,-0.108093,-2.11629
3.11,-0.129241,-2.11481
3.12,-0.150354,-2.11127
3.13,-0.17141,-2.10566
3.14,-0.19239,-2.09799
3.15,-0.213273,-2.08826
3.16,-0.234038,-2.07646
3.17,-0.254663,-2.0626
3.18,-0.27513,-2.04669
3.19,-0.295418,-2.02873
3.2,-0.315505,-2.00874
3.21,-0.335372,-1.98672
3.22,-0.354999,-1.9627
3.23,-0.374366,-1.93669
3.24,-0.393453,-1.90871
3.25,-0.412241,-1.87877
3.26,-0.43071,-1.8469
3.27,-0.448841,-1.81313
3.28,-0.466616,-1.77748
3.29,-0.484016,-1.73998
3.3,-0.501023,-1.70066
3.31,-0.517618,-1.65956
3.32,-0.533785,-1.6167
3.33,-0.549507,-1.57213
3.34,-0.564765,-1.52588
3.35,-0.579545,-1.47799
3.36,-0.59383,-1.4285
3.37,-0.607605,-1.37746
3.38,-0.620854,-1.32492
3.39,-0.633563,-1.2709
3.4,-0.645718,-1.21548
3.41,-0.657305,-1.15869
3.42,-0.668311,-1.10059
3.43,-0.678723,-1.04122
3.44,-0.688529,-0.980649
3.45,-0.697719,-0.918926
3.46,-0.70628,-0.856108
3.47,-0.714202,-0.792253
3.48,-0.721476,-0.72742
3.49,-0.728093,-0.66167
3.5,-0.734044,-0.595063
3.51,-0.73932,-0.527662
3.52,-0.743916,-0.45953
3.53,-0.747823,-0.390732
3.54,-0.751036,-0.321332
3.55,-0.75355,-0.251397
3.56,-0.75536,-0.180992
3.57,-0.756462,-0.110185
3.58,-0.756853,-0.0390439
3.59,-0.756529,0.0323632
3.6,-0.755489,0.103968
3.61,-0.753732,0.1757
3.62,-0.751257,0.247492
3.63,-0.748065,0.319273
3.64,-0.744155,0.390973
3.65,-0.73953,0.462522
3.66,-0.734191,0.533851
3.67,-0.728142,0.604889
3.68,-0.721387,0.675567
3.69,-0.713928,0.745815
3.7,-0.705773,0.815564
3.71,-0.696925,0.884744
3.72,-0.687392,0.953286
3.73,-0.677181,1.02112
3.74,-0.666299,1.08819
3.75,-0.654755,1.15441
3.76,-0.642558,1.21972
3.77,-0.629717,1.28407
3.78,-0.616244,1.34737
3.79,-0.602148,1.40957
3.8,-0.587442,1.47061
3.81,-0.572138,1.53042
3.82,-0.556248,1.58894
3.83,-0.539787,1.64611
3.84,-0.522768,1.70187
3.85,-0.505207,1.75617
3.86,-0.487117,1.80894
3.87,-0.468516,1.86014
3.88,-0.449419,1.90971
3.89,-0.429843,1.95759
3.9,-0.409805,2.00374
3.91,-0.389324,2.0481
3.92,-0.368418,2.09064
3.93,-0.347105,2.13129
3.94,-0.325405,2.17003
3.95,-0.303337,2.20681
3.96,-0.280921,2.24158
3.97,-0.258178,2.2743
3.98,-0.235128,2.30495
3.99,-0.211794,2.33349
4,-0.188195,2.35988
4.01,-0.164354,2.38409
4.02,-0.140293,2.4061
4.03,-0.116034,2.42587
4.04,-0.0916004,2.44338
4.05,-0.0670142,2.45862
4.06,-0.0422987,2.47155
4.07,-0.0174771,2.48217
4.08,0.00742738,2.49045
4.09,0.0323912,2.49638
4.1,0.0573907,2.49995
4.11,0.0824023,2.50116
4.12,0.107402,2.49999
4.13,0.132367,2.49644
4.14,0.157272,2.49051
4.15,0.182094,2.48219
4.16,0.206808,2.4715
4.17,0.231393,2.45843
4.18,0.255823,2.44299
4.19,0.280074,2.42519
4.2,0.304125,2.40504
4.21,0.327951,2.38257
4.22,0.351528,2.35777
4.23,0.374835,2.33068
4.24,0.397848,2.3013
4.25,0.420545,2.26968
4.26,0.442903,2.23582
4.27,0.464901,2.19976
4.28,0.486516,2.16153
4.29,0.507727,2.12115
4.3,0.528514,2.07867
