time,position,velocity
17.520000,0.195156,-0.782000
17.530000,0.187160,-0.799563
17.540000,0.178996,-0.816406
17.550000,0.170671,-0.832515
17.560000,0.162192,-0.847874
17.570000,0.153567,-0.862470
17.580000,0.144804,-0.876290
17.590000,0.135911,-0.889322
17.600000,0.126896,-0.901553
17.610000,0.117766,-0.912972
17.620000,0.108530,-0.923571
17.630000,0.099197,-0.933337
17.640000,0.089774,-0.942265
17.650000,0.080271,-0.950344
17.660000,0.070695,-0.957567
17.670000,0.061056,-0.963930
17.680000,0.051362,-0.969424
17.690000,0.041621,-0.974046
17.700000,0.031843,-0.977792
17.710000,0.022037,-0.980658
17.720000,0.012210,-0.982641
17.730000,0.002373,-0.983740
17.740000,-0.007467,-0.983953
17.750000,-0.017300,-0.983281
17.760000,-0.027117,-0.981724
17.770000,-0.036910,-0.979284
17.780000,-0.046669,-0.975962
17.790000,-0.056387,-0.971762
17.800000,-0.066054,-0.966688
17.810000,-0.075661,-0.960744
17.820000,-0.085201,-0.953935
17.830000,-0.094663,-0.946267
17.840000,-0.104041,-0.937748
17.850000,-0.113325,-0.928385
17.860000,-0.122506,-0.918187
17.870000,-0.131578,-0.907162
17.880000,-0.140531,-0.895321
17.890000,-0.149358,-0.882674
17.900000,-0.158050,-0.869233
17.910000,-0.166600,-0.855009
17.920000,-0.175001,-0.840016
17.930000,-0.183243,-0.824268
17.940000,-0.191321,-0.807777
17.950000,-0.199227,-0.790559
17.960000,-0.206953,-0.772630
17.970000,-0.214493,-0.754006
17.980000,-0.221840,-0.734703
17.990000,-0.228987,-0.714739
18.000000,-0.235929,-0.694132
18.010000,-0.242658,-0.672900
18.020000,-0.249168,-0.651062
18.030000,-0.255455,-0.628639
18.040000,-0.261511,-0.605649
18.050000,-0.267332,-0.582115
18.060000,-0.272913,-0.558057
18.070000,-0.278248,-0.533497
18.080000,-0.283332,-0.508456
18.090000,-0.288162,-0.482958
18.100000,-0.292732,-0.457026
18.110000,-0.297039,-0.430682
18.120000,-0.301079,-0.403950
18.130000,-0.304847,-0.376855
18.140000,-0.308341,-0.349421
18.150000,-0.311558,-0.321672
18.160000,-0.314494,-0.293634
18.170000,-0.317148,-0.265332
18.180000,-0.319516,-0.236791
18.190000,-0.321596,-0.208036
18.200000,-0.323387,-0.179095
18.210000,-0.324887,-0.149992
18.220000,-0.326094,-0.120755
18.230000,-0.327009,-0.091408
18.240000,-0.327628,-0.061980
18.250000,-0.327953,-0.032495
18.260000,-0.327983,-0.002982
18.270000,-0.327718,0.026534
18.280000,-0.327157,0.056027
18.290000,-0.326303,0.085469
18.300000,-0.325154,0.114834
18.310000,-0.323713,0.144096
18.320000,-0.321981,0.173228
18.330000,-0.319959,0.202204
18.340000,-0.317649,0.230998
18.350000,-0.315053,0.259584
18.360000,-0.312174,0.287937
18.370000,-0.309014,0.316030
18.380000,-0.305575,0.343839
18.390000,-0.301862,0.371339
18.400000,-0.297877,0.398505
18.410000,-0.293624,0.425312
18.420000,-0.289106,0.451736
18.430000,-0.284329,0.477753
18.440000,-0.279295,0.503341
18.450000,-0.274011,0.528476
18.460000,-0.268479,0.553135
18.470000,-0.262706,0.577296
18.480000,-0.256697,0.600938
18.490000,-0.250457,0.624039
18.500000,-0.243991,0.646578
18.510000,-0.237305,0.668536
18.520000,-0.230407,0.689892
18.530000,-0.223300,0.710627
18.540000,-0.215993,0.730722
18.550000,-0.208491,0.750160
18.560000,-0.200802,0.768923
18.570000,-0.192932,0.786994
18.580000,-0.184889,0.804357
18.590000,-0.176679,0.820995
18.600000,-0.168310,0.836895
18.610000,-0.159789,0.852042
18.620000,-0.151125,0.866422
18.630000,-0.142325,0.880022
18.640000,-0.133397,0.892830
18.650000,-0.124348,0.904835
18.660000,-0.115188,0.916026
18.670000,-0.105924,0.926392
18.680000,-0.096565,0.935924
18.690000,-0.087119,0.944615
18.700000,-0.077594,0.952455
18.710000,-0.068000,0.959438
18.720000,-0.058344,0.965557
18.730000,-0.048636,0.970808
18.740000,-0.038884,0.975185
18.750000,-0.029097,0.978684
18.760000,-0.019284,0.981303
18.770000,-0.009454,0.983038
18.780000,0.000385,0.983889
18.790000,0.010223,0.983854
18.800000,0.020053,0.982934
18.810000,0.029864,0.981129
18.820000,0.039648,0.978442
18.830000,0.049397,0.974874
18.840000,0.059101,0.970428
18.850000,0.068753,0.965110
18.860000,0.078342,0.958922
18.870000,0.087861,0.951872
18.880000,0.097300,0.943965
18.890000,0.106652,0.935209
18.900000,0.115908,0.925611
18.910000,0.125060,0.915180
18.920000,0.134099,0.903925
18.930000,0.143018,0.891857
18.940000,0.151808,0.878987
18.950000,0.160461,0.865325
18.960000,0.168970,0.850885
18.970000,0.177327,0.835679
18.980000,0.185524,0.819720
18.990000,0.193554,0.803024
19.000000,0.201410,0.785606
19.010000,0.209085,0.767480
19.020000,0.216572,0.748664
19.030000,0.223863,0.729174
19.040000,0.230954,0.709028
19.050000,0.237836,0.688244
19.060000,0.244505,0.666840
19.070000,0.250953,0.644836
19.080000,0.257175,0.622252
19.090000,0.263167,0.599108
19.100000,0.268921,0.575425
19.110000,0.274433,0.551224
19.120000,0.279698,0.526527
19.130000,0.284712,0.501356
19.140000,0.289469,0.475734
19.150000,0.293966,0.449683
19.160000,0.298198,0.423228
19.170000,0.302162,0.396393
19.180000,0.305854,0.369200
19.190000,0.309271,0.341675
19.200000,0.312409,0.313843
19.210000,0.315267,0.285728
19.220000,0.317840,0.257356
19.230000,0.320128,0.228753
19.240000,0.322127,0.199943
19.250000,0.323837,0.170954
19.260000,0.325255,0.141811
19.270000,0.326380,0.112540
19.280000,0.327212,0.083168
19.290000,0.327749,0.053721
19.300000,0.327991,0.024226
19.310000,0.327938,-0.005291
19.320000,0.327590,-0.034803
19.330000,0.326948,-0.064284
19.340000,0.326011,-0.093707
19.350000,0.324780,-0.123046
19.360000,0.323257,-0.152274
19.370000,0.321444,-0.181365
19.380000,0.319341,-0.210293
19.390000,0.316950,-0.239031
19.400000,0.314275,-0.267554
19.410000,0.311317,-0.295837
19.420000,0.308078,-0.323853
19.430000,0.304562,-0.351578
19.440000,0.300772,-0.378987
19.450000,0.296712,-0.406054
19.460000,0.292384,-0.432757
19.470000,0.287794,-0.459069
19.480000,0.282944,-0.484969
19.490000,0.277840,-0.510432
19.500000,0.272485,-0.535435
19.510000,0.266886,-0.559957
19.520000,0.261046,-0.583975
19.530000,0.254971,-0.607467
19.540000,0.248667,-0.630413
19.550000,0.242139,-0.652791
19.560000,0.235393,-0.674582
19.570000,0.228436,-0.695766
19.580000,0.221272,-0.716324
19.590000,0.213910,-0.736237
19.600000,0.206355,-0.755487
19.610000,0.198615,-0.774058
19.620000,0.190695,-0.791932
19.630000,0.182604,-0.809093
19.640000,0.174349,-0.825526
19.650000,0.165937,-0.841217
19.660000,0.157375,-0.856150
19.670000,0.148672,-0.870312
19.680000,0.139835,-0.883692
19.690000,0.130873,-0.896276
19.700000,0.121792,-0.908054
19.710000,0.112602,-0.919014
19.720000,0.103310,-0.929148
19.730000,0.093926,-0.938445
19.740000,0.084457,-0.946898
19.750000,0.074912,-0.954498
19.760000,0.065300,-0.961240
19.770000,0.055628,-0.967116
19.780000,0.045907,-0.972123
19.790000,0.036145,-0.976254
19.800000,0.026350,-0.979507
19.810000,0.016531,-0.981878
19.820000,0.006697,-0.983366
19.830000,-0.003142,-0.983968
19.840000,-0.012979,-0.983686
19.850000,-0.022804,-0.982518
19.860000,-0.032609,-0.980465
19.870000,-0.042384,-0.977531
19.880000,-0.052122,-0.973716
19.890000,-0.061812,-0.969026
19.900000,-0.071447,-0.963463
19.910000,-0.081017,-0.957033
19.920000,-0.090514,-0.949742
19.930000,-0.099930,-0.941597
19.940000,-0.109256,-0.932604
19.950000,-0.118484,-0.922771
19.960000,-0.127605,-0.912109
19.970000,-0.136611,-0.900625
19.980000,-0.145495,-0.888331
19.990000,-0.154247,-0.875237
20.000000,-0.162861,-0.861356
20.010000,-0.171328,-0.846700
20.020000,-0.179640,-0.831282
20.030000,-0.187792,-0.815115
20.040000,-0.195774,-0.798215
20.050000,-0.203580,-0.780597
20.060000,-0.211202,-0.762276
20.070000,-0.218635,-0.743269
20.080000,-0.225871,-0.723594
20.090000,-0.232904,-0.703267
20.100000,-0.239727,-0.682307
20.110000,-0.246334,-0.660733
20.120000,-0.252720,-0.638565
20.130000,-0.258878,-0.615822
20.140000,-0.264803,-0.592524
20.150000,-0.270490,-0.568694
20.160000,-0.275934,-0.544352
20.170000,-0.281129,-0.519519
20.180000,-0.286071,-0.494220
20.190000,-0.290756,-0.468475
20.200000,-0.295179,-0.442309
20.210000,-0.299336,-0.415745
20.220000,-0.303224,-0.388807
20.230000,-0.306840,-0.361519
20.240000,-0.310179,-0.333905
20.250000,-0.313239,-0.305991
20.260000,-0.316017,-0.277802
20.270000,-0.318510,-0.249363
20.280000,-0.320717,-0.220699
20.290000,-0.322636,-0.191836
20.300000,-0.324264,-0.162801
20.310000,-0.325600,-0.133620
20.320000,-0.326643,-0.104318
20.330000,-0.327392,-0.074922
20.340000,-0.327847,-0.045459
20.350000,-0.328006,-0.015955
20.360000,-0.327871,0.013563
20.370000,-0.327440,0.043069
20.380000,-0.326715,0.072537
20.390000,-0.325695,0.101939
20.400000,-0.324383,0.131249
20.410000,-0.322778,0.160441
20.420000,-0.320883,0.189489
20.430000,-0.318700,0.218367
20.440000,-0.316229,0.247047
20.450000,-0.313474,0.275506
20.460000,-0.310437,0.303716
20.470000,-0.307121,0.331654
20.480000,-0.303528,0.359293
20.490000,-0.299662,0.386608
20.500000,-0.295526,0.413575
20.510000,-0.291124,0.440171
20.520000,-0.286460,0.466370
20.530000,-0.281539,0.492149
20.540000,-0.276364,0.517486
20.550000,-0.270940,0.542357
20.560000,-0.265273,0.566740
20.570000,-0.259367,0.590613
20.580000,-0.253227,0.613954
20.590000,-0.246860,0.636743
20.600000,-0.240270,0.658958
20.610000,-0.233465,0.680581
20.620000,-0.226449,0.701591
20.630000,-0.219229,0.721970
20.640000,-0.211812,0.741699
20.650000,-0.204204,0.760761
20.660000,-0.196413,0.779138
20.670000,-0.188445,0.796814
20.680000,-0.180307,0.813773
20.690000,-0.172007,0.829999
20.700000,-0.163552,0.845478
20.710000,-0.154950,0.860197
20.720000,-0.146209,0.874142
20.730000,-0.137336,0.887299
20.740000,-0.128339,0.899659
20.750000,-0.119227,0.911208
20.760000,-0.110008,0.921938
20.770000,-0.100690,0.931838
20.780000,-0.091281,0.940899
20.790000,-0.081789,0.949114
20.800000,-0.072225,0.956474
20.810000,-0.062595,0.962974
20.820000,-0.052909,0.968607
20.830000,-0.043175,0.973369
20.840000,-0.033403,0.977254
20.850000,-0.023600,0.980260
20.860000,-0.013776,0.982384
20.870000,-0.003940,0.983624
20.880000,0.005900,0.983978
20.890000,0.015734,0.983447
20.900000,0.025555,0.982032
20.910000,0.035352,0.979732
20.920000,0.045117,0.976550
20.930000,0.054842,0.972490
20.940000,0.064518,0.967555
20.950000,0.074135,0.961748
20.960000,0.083686,0.955077
20.970000,0.093162,0.947546
20.980000,0.102553,0.939162
20.990000,0.111853,0.929933
21.000000,0.121051,0.919867
21.010000,0.130141,0.908973
21.020000,0.139114,0.897261
21.030000,0.147961,0.884742
21.040000,0.156675,0.871426
21.050000,0.165249,0.857326
21.060000,0.173673,0.842455
21.070000,0.181941,0.826826
21.080000,0.190046,0.810452
21.090000,0.197979,0.793350
21.100000,0.205735,0.775533
21.110000,0.213305,0.757018
21.120000,0.220683,0.737822
21.130000,0.227863,0.717962
21.140000,0.234837,0.697456
21.150000,0.241600,0.676322
21.160000,0.248146,0.654580
21.170000,0.254469,0.632248
21.180000,0.260562,0.609348
21.190000,0.266421,0.585899
21.200000,0.272040,0.561923
21.210000,0.277415,0.537441
21.220000,0.282540,0.512476
21.230000,0.287410,0.487049
21.240000,0.292022,0.461184
21.250000,0.296371,0.434904
21.260000,0.300453,0.408233
21.270000,0.304265,0.381194
21.280000,0.307803,0.353812
21.290000,0.311064,0.326112
21.300000,0.314046,0.298118
21.310000,0.316744,0.269856
21.320000,0.319158,0.241351
21.330000,0.321284,0.212629
21.340000,0.323121,0.183716
21.350000,0.324668,0.154637
21.360000,0.325922,0.125419
21.370000,0.326883,0.096088
21.380000,0.327549,0.066671
21.390000,0.327921,0.037194
21.400000,0.327998,0.007683
21.410000,0.327780,-0.021834
21.420000,0.327266,-0.051332
21.430000,0.326459,-0.080784
21.440000,0.325357,-0.110163
21.450000,0.323963,-0.139443
21.460000,0.322277,-0.168598
21.470000,0.320301,-0.197600
21.480000,0.318036,-0.226425
21.490000,0.315486,-0.255046
21.500000,0.312651,-0.283438
21.510000,0.309536,-0.311574
21.520000,0.306141,-0.339431
21.530000,0.302472,-0.366981
21.540000,0.298530,-0.394202
21.550000,0.294319,-0.421067
21.560000,0.289843,-0.447554
21.570000,0.285107,-0.473638
21.580000,0.280114,-0.499296
21.590000,0.274869,-0.524504
21.600000,0.269377,-0.549240
21.610000,0.263642,-0.573482
21.620000,0.257670,-0.597208
21.630000,0.251466,-0.620397
21.640000,0.245035,-0.643027
21.650000,0.238385,-0.665079
21.660000,0.231519,-0.686532
21.670000,0.224446,-0.707367
21.680000,0.217170,-0.727565
21.690000,0.209699,-0.747109
21.700000,0.202039,-0.765981
21.710000,0.194197,-0.784163
21.720000,0.186181,-0.801639
21.730000,0.177997,-0.818394
21.740000,0.169653,-0.834413
21.750000,0.161156,-0.849681
21.760000,0.152514,-0.864184
21.770000,0.143735,-0.877909
21.780000,0.134827,-0.890844
21.790000,0.125797,-0.902978
21.800000,0.116654,-0.914298
21.810000,0.107406,-0.924797
21.820000,0.098061,-0.934462
21.830000,0.088629,-0.943287
21.840000,0.079116,-0.951263
21.850000,0.069532,-0.958383
21.860000,0.059886,-0.964641
21.870000,0.050185,-0.970030
21.880000,0.040440,-0.974546
21.890000,0.030658,-0.978186
21.900000,0.020849,-0.980945
21.910000,0.011020,-0.982821
21.920000,0.001182,-0.983813
21.930000,-0.008657,-0.983919
21.940000,-0.018488,-0.983140
21.950000,-0.028303,-0.981476
21.960000,-0.038092,-0.978929
21.970000,-0.047847,-0.975501
21.980000,-0.057559,-0.971195
21.990000,-0.067219,-0.966015
22.000000,-0.076819,-0.959966
22.010000,-0.086350,-0.953053
22.020000,-0.095802,-0.945282
22.030000,-0.105169,-0.936660
22.040000,-0.114441,-0.927196
22.050000,-0.123610,-0.916897
22.060000,-0.132668,-0.905773
22.070000,-0.141606,-0.893833
22.080000,-0.150417,-0.881090
22.090000,-0.159092,-0.867553
22.100000,-0.167625,-0.853236
22.110000,-0.176006,-0.838151
22.120000,-0.184229,-0.822312
22.130000,-0.192287,-0.805732
22.140000,-0.200171,-0.788428
22.150000,-0.207875,-0.770414
22.160000,-0.215392,-0.751706
22.170000,-0.222715,-0.732323
22.180000,-0.229838,-0.712280
22.190000,-0.236754,-0.691596
22.200000,-0.243457,-0.670289
22.210000,-0.249941,-0.648380
22.220000,-0.256200,-0.625887
22.230000,-0.262228,-0.602831
22.240000,-0.268020,-0.579232
22.250000,-0.273571,-0.555112
22.260000,-0.278876,-0.530492
22.270000,-0.283930,-0.505395
22.280000,-0.288729,-0.479844
22.290000,-0.293267,-0.453860
22.300000,-0.297542,-0.427468
22.310000,-0.301549,-0.400691
22.320000,-0.305285,-0.373554
22.330000,-0.308745,-0.346080
22.340000,-0.311928,-0.318295
22.350000,-0.314831,-0.290224
22.360000,-0.317449,-0.261891
22.370000,-0.319783,-0.233323
22.380000,-0.321828,-0.204544
22.390000,-0.323584,-0.175582
22.400000,-0.325049,-0.146462
22.410000,-0.326221,-0.117210
22.420000,-0.327099,-0.087852
22.430000,-0.327683,-0.058415
22.440000,-0.327973,-0.028926
22.450000,-0.327967,0.000589
22.460000,-0.327666,0.030104
22.470000,-0.327070,0.059592
22.480000,-0.326179,0.089026
22.490000,-0.324996,0.118380
22.500000,-0.323519,0.147627
22.510000,-0.321752,0.176742
22.520000,-0.319695,0.205697
22.530000,-0.317350,0.234468
22.540000,-0.314720,0.263027
22.550000,-0.311807,0.291350
22.560000,-0.308612,0.319410
22.570000,-0.305141,0.347183
22.580000,-0.301394,0.374644
22.590000,-0.297376,0.401767
22.600000,-0.293091,0.428529
22.610000,-0.288542,0.454905
22.620000,-0.283733,0.480872
22.630000,-0.278669,0.506406
22.640000,-0.273355,0.531485
22.650000,-0.267794,0.556085
22.660000,-0.261992,0.580184
22.670000,-0.255954,0.603762
22.680000,-0.249686,0.626796
22.690000,-0.243194,0.649266
22.700000,-0.236482,0.671152
22.710000,-0.229558,0.692434
22.720000,-0.222427,0.713092
22.730000,-0.215096,0.733109
22.740000,-0.207571,0.752466
22.750000,-0.199860,0.771146
22.760000,-0.191968,0.789132
22.770000,-0.183904,0.806408
22.780000,-0.175675,0.822958
22.790000,-0.167287,0.838768
22.800000,-0.158749,0.853823
22.810000,-0.150068,0.868109
22.820000,-0.141251,0.881614
22.830000,-0.132308,0.894326
22.840000,-0.123246,0.906233
22.850000,-0.114073,0.917324
22.860000,-0.104797,0.927590
22.870000,-0.095427,0.937021
22.880000,-0.085970,0.945608
22.890000,-0.076437,0.953345
22.900000,-0.066835,0.960224
22.910000,-0.057172,0.966239
22.920000,-0.047459,0.971384
22.930000,-0.037702,0.975655
22.940000,-0.027911,0.979048
22.950000,-0.018096,0.981559
22.960000,-0.008264,0.983188
22.970000,0.001575,0.983932
22.980000,0.011413,0.983790
22.990000,0.021241,0.982763
23.000000,0.031049,0.980851
23.010000,0.040830,0.978057
23.020000,0.050574,0.974383
23.030000,0.060272,0.969831
23.040000,0.069916,0.964407
23.050000,0.079497,0.958115
23.060000,0.089007,0.950961
23.070000,0.098436,0.942951
23.080000,0.107777,0.934092
23.090000,0.117021,0.924393
23.100000,0.126160,0.913862
23.110000,0.135185,0.902509
23.120000,0.144088,0.890343
23.130000,0.152862,0.877376
23.140000,0.161498,0.863619
23.150000,0.169989,0.849085
23.160000,0.178327,0.833788
23.170000,0.186504,0.817739
23.180000,0.194514,0.800955
23.190000,0.202349,0.783450
23.200000,0.210001,0.765240
23.210000,0.217464,0.746342
23.220000,0.224732,0.726771
23.230000,0.231798,0.706547
23.240000,0.238654,0.685687
23.250000,0.245296,0.664209
23.260000,0.251718,0.642134
23.270000,0.257913,0.619482
23.280000,0.263875,0.596271
23.290000,0.269601,0.572524
23.300000,0.275083,0.548262
23.310000,0.280318,0.523506
23.320000,0.285301,0.498279
23.330000,0.290027,0.472604
23.340000,0.294492,0.446504
23.350000,0.298692,0.420002
23.360000,0.302623,0.393121
23.370000,0.306282,0.365887
23.380000,0.309665,0.338324
23.390000,0.312770,0.310456
23.400000,0.315593,0.282309
23.410000,0.318132,0.253908
23.420000,0.320385,0.225278
23.430000,0.322349,0.196445
23.440000,0.324024,0.167436
23.450000,0.325407,0.138276
23.460000,0.326496,0.108992
23.470000,0.327293,0.079609
23.480000,0.327794,0.050155
23.490000,0.328001,0.020656
23.500000,0.327912,-0.008862
23.510000,0.327528,-0.038372
23.520000,0.326850,-0.067847
23.530000,0.325877,-0.097261
23.540000,0.324611,-0.126588
23.550000,0.323053,-0.155801
23.560000,0.321205,-0.184874
23.570000,0.319067,-0.213780
23.580000,0.316642,-0.242494
23.590000,0.313932,-0.270989
23.600000,0.310940,-0.299241
23.610000,0.307667,-0.327224
23.620000,0.304118,-0.354912
23.630000,0.300295,-0.382280
23.640000,0.296202,-0.409305
23.650000,0.291843,-0.435961
23.660000,0.287221,-0.462225
23.670000,0.282340,-0.488073
23.680000,0.277205,-0.513481
23.690000,0.271821,-0.538428
23.700000,0.266192,-0.562890
23.710000,0.260323,-0.586846
23.720000,0.254221,-0.610273
23.730000,0.247889,-0.633151
23.740000,0.241335,-0.655459
23.750000,0.234563,-0.677178
23.760000,0.227580,-0.698287
23.770000,0.220392,-0.718768
23.780000,0.213006,-0.738601
23.790000,0.205428,-0.757770
23.800000,0.197666,-0.776258
23.810000,0.189725,-0.794046
23.820000,0.181614,-0.811120
23.830000,0.173340,-0.827464
23.840000,0.164909,-0.843064
23.850000,0.156330,-0.857904
23.860000,0.147610,-0.871973
23.870000,0.138758,-0.885257
23.880000,0.129780,-0.897744
23.890000,0.120686,-0.909424
23.900000,0.111483,-0.920284
23.910000,0.102180,-0.930317
23.920000,0.092785,-0.939513
23.930000,0.083306,-0.947863
23.940000,0.073753,-0.955360
23.950000,0.064133,-0.961997
23.960000,0.054455,-0.967768
23.970000,0.044728,-0.972669
23.980000,0.034961,-0.976694
23.990000,0.025163,-0.979841
24.000000,0.015342,-0.982105
24.010000,0.005507,-0.983486
24.020000,-0.004333,-0.983981
24.030000,-0.014169,-0.983591
24.040000,-0.023992,-0.982316
24.050000,-0.033793,-0.980157
24.060000,-0.043565,-0.977116
24.070000,-0.053297,-0.973195
24.080000,-0.062981,-0.968399
24.090000,-0.072608,-0.962731
24.100000,-0.082170,-0.956197
24.110000,-0.091658,-0.948802
24.120000,-0.101063,-0.940554
24.130000,-0.110378,-0.931459
24.140000,-0.119593,-0.921525
24.150000,-0.128701,-0.910763
24.160000,-0.137693,-0.899181
24.170000,-0.146561,-0.886789
24.180000,-0.155297,-0.873600
24.190000,-0.163893,-0.859624
24.200000,-0.172342,-0.844875
24.210000,-0.180635,-0.829365
24.220000,-0.188766,-0.813109
24.230000,-0.196728,-0.796122
24.240000,-0.204512,-0.778417
24.250000,-0.212112,-0.760013
24.260000,-0.219521,-0.740924
24.270000,-0.226733,-0.721169
24.280000,-0.233740,-0.700764
24.290000,-0.240538,-0.679729
24.300000,-0.247119,-0.658082
24.310000,-0.253477,-0.635843
24.320000,-0.259607,-0.613032
24.330000,-0.265504,-0.589669
24.340000,-0.271162,-0.565776
24.350000,-0.276575,-0.541373
24.360000,-0.281740,-0.516483
24.370000,-0.286652,-0.491128
24.380000,-0.291305,-0.465332
24.390000,-0.295696,-0.439116
24.400000,-0.299821,-0.412506
24.410000,-0.303676,-0.385524
24.420000,-0.307258,-0.358195
24.430000,-0.310564,-0.330544
24.440000,-0.313590,-0.302595
24.450000,-0.316333,-0.274374
24.460000,-0.318793,-0.245906
24.470000,-0.320965,-0.217217
24.480000,-0.322848,-0.188332
24.490000,-0.324441,-0.159278
24.500000,-0.325742,-0.130081
24.510000,-0.326749,-0.100766
24.520000,-0.327463,-0.071361
24.530000,-0.327882,-0.041892
24.540000,-0.328006,-0.012384
24.550000,-0.327834,0.017134
24.560000,-0.327368,0.046637
24.570000,-0.326607,0.076098
24.580000,-0.325552,0.105490
24.590000,-0.324204,0.134788
24.600000,-0.322565,0.163964
24.610000,-0.320635,0.192992
24.620000,-0.318416,0.221847
24.630000,-0.315911,0.250503
24.640000,-0.313122,0.278933
24.650000,-0.310051,0.307111
24.660000,-0.306701,0.335014
24.670000,-0.303074,0.362615
24.680000,-0.299175,0.389889
24.690000,-0.295007,0.416813
24.700000,-0.290574,0.443362
24.710000,-0.285879,0.469512
24.720000,-0.280926,0.495239
24.730000,-0.275721,0.520520
24.740000,-0.270268,0.545333
24.750000,-0.264571,0.569655
24.760000,-0.258636,0.593465
24.770000,-0.252469,0.616741
24.780000,-0.246074,0.639461
24.790000,-0.239458,0.661606
24.800000,-0.232627,0.683156
24.810000,-0.225586,0.704091
24.820000,-0.218342,0.724392
24.830000,-0.210902,0.744041
24.840000,-0.203271,0.763021
24.850000,-0.195458,0.781314
24.860000,-0.187469,0.798904
24.870000,-0.179311,0.815775
24.880000,-0.170992,0.831912
24.890000,-0.162519,0.847300
24.900000,-0.153900,0.861925
24.910000,-0.145142,0.875775
24.920000,-0.136254,0.888837
24.930000,-0.127243,0.901099
24.940000,-0.118117,0.912550
24.950000,-0.108886,0.923180
24.960000,-0.099556,0.932979
24.970000,-0.090137,0.941938
24.980000,-0.080636,0.950050
24.990000,-0.071063,0.957307
25.000000,-0.061426,0.963702
25.010000,-0.051734,0.969230
25.020000,-0.041995,0.973886
25.030000,-0.032218,0.977665
25.040000,-0.022412,0.980564
25.050000,-0.012587,0.982581
25.060000,-0.002750,0.983714
25.070000,0.007090,0.983961
25.080000,0.016923,0.983323
25.090000,0.026741,0.981800
25.100000,0.036535,0.979394
25.110000,0.046296,0.976106
25.120000,0.056016,0.971939
25.130000,0.065685,0.966898
25.140000,0.075295,0.960987
25.150000,0.084837,0.954211
25.160000,0.094302,0.946576
25.170000,0.103683,0.938090
25.180000,0.112971,0.928759
25.190000,0.122157,0.918592
25.200000,0.131233,0.907599
25.210000,0.140191,0.895789
25.220000,0.149022,0.883173
25.230000,0.157720,0.869762
25.240000,0.166276,0.855568
25.250000,0.174682,0.840604
25.260000,0.182931,0.824884
25.270000,0.191015,0.808422
25.280000,0.198927,0.791232
25.290000,0.206660,0.773330
25.300000,0.214208,0.754732
25.310000,0.221562,0.735454
25.320000,0.228717,0.715515
25.330000,0.235667,0.694932
25.340000,0.242404,0.673724
25.350000,0.248923,0.651909
25.360000,0.255218,0.629508
25.370000,0.261284,0.606540
25.380000,0.267114,0.583026
25.390000,0.272704,0.558987
25.400000,0.278048,0.534446
25.410000,0.283142,0.509423
25.420000,0.287982,0.483943
25.430000,0.292562,0.458026
25.440000,0.296879,0.431698
25.450000,0.300929,0.404980
25.460000,0.304708,0.377899
25.470000,0.308213,0.350477
25.480000,0.311440,0.322740
25.490000,0.314387,0.294713
25.500000,0.317051,0.266420
25.510000,0.319430,0.237887
25.520000,0.321522,0.209141
25.530000,0.323324,0.180206
25.540000,0.324835,0.151109
25.550000,0.326054,0.121876
25.560000,0.326979,0.092534
25.570000,0.327610,0.063108
25.580000,0.327946,0.033625
25.590000,0.327987,0.004112
25.600000,0.327733,-0.025405
25.610000,0.327184,-0.054898
25.620000,0.326341,-0.084343
25.630000,0.325204,-0.113711
25.640000,0.323774,-0.142977
25.650000,0.322053,-0.172115
25.660000,0.320042,-0.201097
25.670000,0.317743,-0.229899
25.680000,0.315158,-0.258494
25.690000,0.312289,-0.286856
25.700000,0.309140,-0.314960
25.710000,0.305712,-0.342780
25.720000,0.302009,-0.370292
25.730000,0.298034,-0.397471
25.740000,0.293791,-0.424292
25.750000,0.289284,-0.450731
25.760000,0.284516,-0.476765
25.770000,0.279493,-0.502370
25.780000,0.274218,-0.527522
25.790000,0.268696,-0.552200
25.800000,0.262932,-0.576381
25.810000,0.256931,-0.600043
25.820000,0.250700,-0.623165
25.830000,0.244242,-0.645726
25.840000,0.237565,-0.667706
25.850000,0.230675,-0.689086
25.860000,0.223576,-0.709845
25.870000,0.216276,-0.729965
25.880000,0.208782,-0.749428
25.890000,0.201100,-0.768217
25.900000,0.193237,-0.786315
25.910000,0.185200,-0.803705
25.920000,0.176996,-0.820372
25.930000,0.168633,-0.836300
25.940000,0.160118,-0.851476
25.950000,0.151459,-0.865886
25.960000,0.142664,-0.879516
25.970000,0.133741,-0.892355
25.980000,0.124697,-0.904391
25.990000,0.115541,-0.915612
26.000000,0.106281,-0.926010
26.010000,0.096925,-0.935575
26.020000,0.087482,-0.944297
26.030000,0.077960,-0.952170
26.040000,0.068368,-0.959186
26.050000,0.058715,-0.965339
26.060000,0.049009,-0.970623
26.070000,0.039258,-0.975033
26.080000,0.029473,-0.978566
26.090000,0.019661,-0.981219
26.100000,0.009831,-0.982988
26.110000,-0.000008,-0.983873
26.120000,-0.009847,-0.983872
26.130000,-0.019677,-0.982986
26.140000,-0.029489,-0.981215
26.150000,-0.039274,-0.978561
26.160000,-0.049025,-0.975027
26.170000,-0.058731,-0.970615
26.180000,-0.068384,-0.965329
26.190000,-0.077976,-0.959175
26.200000,-0.087497,-0.952158
26.210000,-0.096940,-0.944284
26.220000,-0.106296,-0.935560
26.230000,-0.115556,-0.925994
26.240000,-0.124712,-0.915595
